-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:223:9-231:20
	android:grantUriPermissions
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:227:13-47
	android:authorities
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:225:13-64
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:226:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:224:13-62
manifest
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] C:\Users\user\.gradle\caches\transforms-4\6be6dd2fc7817f15b997b6f09e264698\transformed\whynotimagecarousel-2.1.0-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\user\.gradle\caches\transforms-4\ff0e56bd87a210087f053057031d40b0\transformed\viewbinding-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\user\.gradle\caches\transforms-4\71ed20447bb96b877c147d3cd5881b23\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\user\.gradle\caches\transforms-4\ac8ac231a2b6ec72f63949ef62e00c90\transformed\picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-4\c0869e41529661cf1397190b22a8f559\transformed\firebase-dynamic-links-ktx-21.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\user\.gradle\caches\transforms-4\b363b1dae49cd1a4fcd6c513691d03ec\transformed\firebase-crashlytics-18.6.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\user\.gradle\caches\transforms-4\da7cf1441c33ee8eead70878939375c3\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\transforms-4\dc2fb4ba7556512f1fe642e443efcaa2\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\user\.gradle\caches\transforms-4\86e0eea7dc4f572189f22b4d15268157\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\user\.gradle\caches\transforms-4\8ac5086cc50f54e40332faddce3f74a1\transformed\firebase-config-21.6.3\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\user\.gradle\caches\transforms-4\73c9b4812926d5fe07f117f6a7a11484\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-4\2dbc7e8da678ca3c19708a9a5b21999d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\user\.gradle\caches\transforms-4\b5f23938201fd8072d026c9257815160\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\user\.gradle\caches\transforms-4\98030935a95a3b1e38724b6fd9bc6706\transformed\firebase-dynamic-links-21.2.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\user\.gradle\caches\transforms-4\a3d6bf092a006ae9e089515a798ecd96\transformed\firebase-sessions-1.2.3\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-4\bcd044f4cd8542922c51960833272f7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-4\9cad7dac62814d916e23ab68741ab079\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-4\d498ad811ff36bf6d8b742a55c47d96b\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\user\.gradle\caches\transforms-4\35cd347a56d5454dea42867abe5a80ee\transformed\play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.getstream:photoview:1.0.2] C:\Users\user\.gradle\caches\transforms-4\8cacbee3b5df5ff2ab98073395b7e15d\transformed\photoview-1.0.2\AndroidManifest.xml:18:1-23:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\user\.gradle\caches\transforms-4\478210bfa7fbf161d97ed496eb38d644\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\transforms-4\b3de5022b75c02f7da9d77b0bce957e1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.7.0] C:\Users\user\.gradle\caches\transforms-4\17a0ea81b4453086296579780e4cc371\transformed\ccp-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.4.1] C:\Users\user\.gradle\caches\transforms-4\df8fbd242678762ae1295732c8d97fff\transformed\lottie-6.4.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.MikeOrtiz:TouchImageView:3.6] C:\Users\user\.gradle\caches\transforms-4\242c0c8f6e869470f38a616e8bcf05c9\transformed\TouchImageView-3.6\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\user\.gradle\caches\transforms-4\7746aa680c146e1f98a1a05cb51a123b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\user\.gradle\caches\transforms-4\4ca1bf41a68e2468ba7588642fdd10b6\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.leanback:leanback:1.0.0] C:\Users\user\.gradle\caches\transforms-4\12afbd79c49a38cf1ab9b37141240848\transformed\leanback-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\user\.gradle\caches\transforms-4\40b0591cef049c9028770b8314caea0b\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\user\.gradle\caches\transforms-4\d6f403f03859782da21e0bebd808d575\transformed\recyclerview-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\user\.gradle\caches\transforms-4\19ef1afb9be5d35131358d6e78034792\transformed\viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\user\.gradle\caches\transforms-4\2439110f741368d67ab68b102856eecd\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-4\36a4f277bfa22652ccff042c09d5ecc8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-4\02857708f6d1918c8c26bbc57689cd4a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\transforms-4\c50fae3043dc7c76ef3bcb931fce0c11\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-4\41e5731a8e2b96b4a0bd874fd6d379cf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-4\65522e12389214d8a4a7049ca0c188ed\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-4\e3bedd6e90398b00735cb71eaecdc341\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\transforms-4\39c2a68114c367b9c80fa559e8b2f442\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-4\972601eb34c684859a1d9b1212183107\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\user\.gradle\caches\transforms-4\4cfdc6a3ae458a525ad379c41a4f2410\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\user\.gradle\caches\transforms-4\61925270c3c9bf6948eeb81d75515be8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [id.zelory:compressor:3.0.1] C:\Users\user\.gradle\caches\transforms-4\0f40254439fe550d5e28d3e9902bd984\transformed\compressor-3.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\648afcc3e68b6d7adee9279bbbd6f75c\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\090ef2c535894af44b605dbd5d16aca6\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\765c97b3b844ba93ad728149e2d360b6\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\d088c7a58a0d762e0706733c614887b5\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\bc8cee14f02df9c39301ae93202cea27\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\f72715adf1c586c193233095fb5d697d\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\3cea3af06d6901fdfd6f8be5f5e5822a\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\07566d71129fe503bc7ea4e990025a19\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\b711e761d0352058c2ec63b7efa4163b\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\57298731858785ee41908877fc6f7f00\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\7870212cb00b0e80317223a8114bb22e\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\66da3f2a8bf805461fe0dc75cfe86e90\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\74e179da8a81ad55434843d35eab7c60\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\798f53ced4d688c19e476f0ba90a0863\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\user\.gradle\caches\transforms-4\26dfc3d4231f906f942602620f6e1750\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\transforms-4\987603816269b56dac3d962b1a5ef920\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [me.relex:circleindicator:2.1.6] C:\Users\user\.gradle\caches\transforms-4\7a46a046478f9c3880ec81000d38187c\transformed\circleindicator-2.1.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\transforms-4\698cb4f4821808df0e64ef86d8095567\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user\.gradle\caches\transforms-4\078f54b978d6d3a819686f13693699f1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\user\.gradle\caches\transforms-4\6bef3a67c81fc9c27c071bd10c1d4e53\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user\.gradle\caches\transforms-4\f9896ea74b940312ab905affea505b94\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\user\.gradle\caches\transforms-4\4cace6883c3189b0b4d0d1d4e5d80552\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
